"Y";"X1";"X2";"X3";"X4";"X5";"X6";"X7"
-499,384871055856;-209,275;369,8269;-17,808;-375,4386;-95,9689;-1575,0582;"A"
-200,757224168097;-200,3419;108,8332;12,4781;-231,1403;23,0176;-412,0969;"B"
-418,285846428936;-191,3978;-40,7613;139,9576;-489,1498;-358,0439;-194,7804;"A"
-185,049212972841;-142,5944;7,9865;180,2317;-192,9885;-148,6839;-180,4116;"B"
-252,88570149175;-99,3668;183,4662;-175,3732;-262,2981;-137,7614;-871,4079;"B"
-217,763083451528;-115,763;117,7924;-72,3042;-228,1725;-474,9368;-945,8881;"B"
-255,681044093282;-434,5674;420,6747;-73,5557;-15,6117;124,0515;-1558,429;"B"
-37,140047269859;-78,1948;135,5665;206,779;-219,8232;-89,5058;-631,5535;"C"
-222,099776197741;-120,5287;-12,8454;-95,9094;-233,9135;60,3672;111,9671;"B"
-189,155942146713;-136,2895;238,1407;-27,1709;-286,0091;-116,4138;-1068,7583;"B"
-289,948127515392;-275,4869;461,7407;17,3191;-196,2544;-108,2275;-1954,972;"A"
-246,67256781596;-251,7197;119,3454;126,541;-76,3516;33,8322;-443,3311;"B"
-107,576814005532;-96,0503;-56,7377;-10,713;-48,6202;4,4447;231,6138;"C"
-236,128202193733;56,7982;179,103;132,4444;-182,4311;-4,1489;-720,3426;"B"
-89,6125397463095;-140,6685;7,8378;-22,2093;-130,4754;-79,6372;-110,7701;"C"
-252,068824328969;-14,4622;-5,8327;138,0012;-154,2916;-175,4198;-151,8707;"B"
-374,411437539517;-73,6345;136,7754;220,0958;-66,4694;-126,9679;-673,8512;"A"
-245,780385732845;-192,5903;364,2318;-110,9604;-4,6681;48,5054;-1408,2035;"B"
-124,040591353564;-161,6046;232,2803;111,2909;-22,0599;-290,5216;-1219,4245;"C"
-358,940574135073;-12,362;-34,6704;-115,3711;-211,2832;-61,5371;77,3628;"A"
-298,205695581959;-225,8046;79,087;43,4053;-77,6591;-40,9205;-357,0502;"A"
-239,431289895632;38,7624;11,6883;-8,0732;-253,7373;-25,8096;-72,3445;"B"
-80,1946814827157;-217,7018;-1,0471;173,3956;-33,4804;-206,0315;-201,6248;"C"
-239,084198922515;-136,4282;258,4914;-166,0812;-153,2623;99,3237;-934,4236;"B"
-169,377832707354;-45,4645;152,9591;97,0822;-170,9109;NA;-474,2361;"B"
-283,598498885137;-317,9485;337,7753;222,204;-150,8047;-100,0179;-1450,9008;"B"
-144,911663516835;-177,739;66,3881;78,2042;-99,779;-250,8553;-516,1894;"C"
-381,455971335268;-126,9162;52,1954;197,5556;-267,2147;-68,5425;-277,1058;"A"
-232,765082540205;-178,2842;176,3953;123,2983;-188,9804;-117,7297;-823,0926;"B"
-74,0468012401536;-162,6966;66,9533;80,17;-123,3315;-255,4435;-523,0384;"C"
-136,551527032602;-148,0484;-13,3881;-212,0388;-236,2191;-123,0378;-69,2671;"C"
-160,076272349531;76,2884;68,9772;84,0646;-6,1863;-40,7093;-316,3998;"C"
-125,3808252442;45,0561;161,5486;74,633;-160,2832;122,3335;-523,6426;"C"
-122,746630451299;-32,0555;169,6469;67,0019;-139,4966;-176,6887;-855,058;"C"
-210,677735836552;-212,8644;265,8353;205,4474;3,6932;193,703;-869,4199;"B"
-240,684481766919;-20,4647;125,9419;21,6498;-336,6896;-130,3278;-633,8771;"B"
-291,946860163289;-310,0298;369,226;-17,8985;-231,1161;-233,5077;-1710,1934;"A"
-262,07814368497;-54,5472;193,7096;-190,6402;-73,5432;101,2238;-673,3963;"B"
-404,863902693849;-286,7182;307,6343;-42,8444;-348,6144;88,1818;-1142,1371;"A"
77,8061997287618;207,9266;-182,2638;-261,0129;143,1736;-24,5742;704,6993;"C"
-193,112809027346;-285,4433;160,8335;-108,6055;-100,9603;59,8356;-583,2801;"B"
-438,968421916856;-392,4931;224,7758;207,5197;-251,8566;-76,8793;-975,7642;"A"
-295,020273904754;-159,3336;6,3082;-34,4664;-170,1497;-81,8592;-106,8737;"A"
-285,213987917259;-208,4483;186,5878;-121,986;-216,6827;-124,1235;-870,2564;"A"
-274,339912267057;-229,9142;25,1261;-70,7627;-95,5627;-8,1102;-108,3963;"B"
-207,647709477133;-89,17;129,825;-33,7499;-94,3737;109,5332;-409,5485;"B"
-61,7476064244143;35,8509;91,627;-145,6157;-213,9256;29,5628;-336,7269;"C"
-530,856013288848;-420,526;237,7981;-117,5805;-514,279;204,6312;-746,3429;"A"
-109,799237273039;-33,5414;-21,1883;474,28065057762;112,959;-96,0105;-11,039;"C"
-233,538952005949;-108,3665;60,3785;93,4819;-27,007;118,765;-122,5307;"B"
-92,68681476298;-100,5772;62,3388;-111,9129;-146,9014;-13,5226;-262,6595;"C"
-231,515118651525;-113,3827;157,1543;-301,4664;-320,5715;108,1962;-520,2027;"B"
-249,075565339391;-19,5772;314,197;76,6158;-148,5952;-163,8286;-1420,3983;"B"
-301,473728223565;-189,9901;215,041;-233,8457;-266,7486;-95,8266;-955,7723;"A"
-269,554805419146;-246,3466;116,4795;-83,2752;-99,936;-74,284;-539,9837;"B"
-227,005865076831;-6,33;202,1964;-82,9772;-183,8238;316,2537;-492,3136;"B"
-122,372034282755;-24,2421;-155,0408;-242,8681;-153,226;102,3077;722,6892;"C"
-194,233785627998;-107,2712;-95,728;-163,8079;-87,7735;150,3137;533,444;"B"
-166,117444101101;-87,2186;-16,5673;231,3485;-99,1443;196,2182;262,7057;"C"
-547,530665793626;-239,567;328,7436;400,5464;-292,7798;58,4723;-1256,2838;"A"
-262,187240245341;-161,1497;-65,718;-91,8368;-234,9798;-215,6014;47,4889;"B"
-128,291328483877;-82,2959;80,2497;-59,5756;-249,9271;-113,7289;-434,5094;"C"
-189,151689709336;-107,5571;228,4582;65,878;-134,8892;-156,0087;-1069,6232;"B"
-282,954985804441;-117,5771;7,6231;-9,7735;-386,8659;187,7965;157,5224;"B"
-354,286514705733;-67,7027;340,0293;220,5459;-195,3704;-167,1673;-1527,0662;"A"
-446,546768319641;-387,7936;212,2885;-133,3411;-261,3085;-203,3539;-1052,2896;"A"
-321,243680756014;-187,0906;83,9082;75,5331;-207,3691;-165,47;-500,8845;"A"
-272,195981086547;-242,2819;-26,7283;-38,4569;-261,5755;-98,5131;8,61840000000001;"B"
-272,463351720546;-43,5284;115,2588;9,8529;-251,5821;321,0294;-139,7875;"B"
-52,2481666450836;-28,8958;22,0696;128,8535;-41,434;21,5247;-66,5354;"C"
-297,201511333712;-17,4759;142,9614;52,5764;-312,1283;-92,3031;-663,9304;"A"
-136,498330752766;-74,0149;147,3089;54,5202;-152,5588;-75,9358;-664,9531;"C"
-185,841264684782;-184,7076;133,5454;-200,3403;-174,7766;-85,905;-619,8683;"B"
-512,764758769226;-499,0398;401,6704;198,1034;-231,4263;-148,4935;NA;"A"
-67,8429431587276;44,0409;-27,8188;40,5798;-270,3374;-63,9734;47,5201;"C"
-204,744031889889;-147,305;149,3617;-96,0229;-127,7012;-4,4961;-601,7246;"B"
-333,063382557235;-158,2102;237,5197;-141,2739;-230,6633;-124,3931;-1074,2536;"A"
-104,775839618255;35,6567;179,814;-90,4919;-85,1797;-121,0119;-840,0496;"C"
-183,172905710736;-200,3789;13,6929;105,7142;-203,5557;-61,5269;-116,0802;"B"
